  FileName.cpp
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(29,31): warning C4552: "+": результат выражения не используется
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(37,13): warning C4267: =: преобразование из "size_t" в "char"; возможна потеря данных
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(48,13): error C2065: i: необъявленный идентификатор
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(48,3): error C2660: fseek: функция не принимает 2 аргументов
D:\Windows Kits\10\Include\10.0.22621.0\ucrt\stdio.h(270,26): message : см. объявление "fseek"
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(48,3): message : при попытке сопоставить список аргументов "(FILE *, int)"
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(50,16): warning C4267: =: преобразование из "size_t" в "char"; возможна потеря данных
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(62,7): error C2143: синтаксическая ошибка: отсутствие ";" перед "<<"
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(62,7): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(62,7): error C2059: синтаксическая ошибка: <<
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(63,11): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(63,2): error C2365: fclose: переопределение; предыдущим определением было "функция"
D:\Windows Kits\10\Include\10.0.22621.0\ucrt\stdio.h(152,26): message : см. объявление "fclose"
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(63,9): error C2065: mf: необъявленный идентификатор
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(64,12): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(64,2): error C2365: fclose: переопределение; предыдущим определением было "функция"
D:\Windows Kits\10\Include\10.0.22621.0\ucrt\stdio.h(152,26): message : см. объявление "fclose"
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(64,9): error C2065: mf1: необъявленный идентификатор
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(65,1): error C2059: синтаксическая ошибка: }
D:\Лабораторные\ОАИП Белодед\18\Project1\FileName.cpp(65,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
